aws_region;us-east-1;terraform;false;false;preferred region
tf_host;app.terraform.io;terraform;false;false;Terraform HostName
tf_org;CitiPoC;terraform;false;false;Terraform Org Name
app_name;sampleapp;terraform;false;false;App Name
app_csi;167843;terraform;false;false;App CSI
app_env;DEV;terraform;false;false;App ENV
app_version;1;terraform;false;false;APP Version
inst_device_name;\/dev\/xvdh;terraform;false;false;App Block Device Name
repave_strategy;bluegreen;terraform;false;false;Repaving Strategy
inst_type;t2.micro;terraform;false;false;App EC2 Instnace Type
path_to_public_key;\/home\/ec2-user\/mykey.pub;terraform;false;false;Path to EC2 Public Key
AWS_ACCESS_KEY_ID;AKIA43IIHAZ5HEP6MIEX;env;false;false;preferred region
AWS_SECRET_ACCESS_KEY;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;env;false;false;preferred region
